code,rep,win,n_cards_played,n_suns_played,owl_score,n_owls_left
ZH,8,TRUE,24,8,0,0
TV,2,TRUE,33,9,0,0
IZ,5,FALSE,40,13,18,4
DC,5,TRUE,37,11,0,0
ZY,3,TRUE,28,10,0,0
IC,1,TRUE,32,8,0,0
ZH,7,TRUE,26,7,0,0
UD,10,FALSE,34,13,15,5
SK,2,TRUE,24,7,0,0
HG,7,FALSE,37,13,17,3
GV,2,TRUE,16,6,0,0
JC,9,FALSE,30,13,24,5
OL,6,TRUE,30,10,0,0
VR,10,FALSE,35,13,30,5
KC,7,FALSE,38,13,93,6
QD,9,TRUE,22,10,0,0
KF,6,FALSE,32,13,104,5
RE,3,TRUE,10,3,0,0
HS,1,TRUE,38,10,0,0
DL,9,FALSE,31,13,42,4
IC,4,TRUE,25,8,0,0
ZQ,2,TRUE,39,11,0,0
LW,4,FALSE,37,13,81,5
PW,1,TRUE,10,1,0,0
RV,2,TRUE,34,11,0,0
TG,1,TRUE,28,10,0,0
VO,5,TRUE,14,6,0,0
ZA,5,FALSE,32,13,48,6
KN,5,TRUE,27,8,0,0
VK,1,TRUE,14,5,0,0
WY,1,FALSE,39,13,3,2
RX,9,FALSE,38,13,22,2
KG,9,TRUE,15,5,0,0
VA,3,TRUE,13,4,0,0
HF,5,FALSE,37,13,65,4
KU,8,FALSE,34,13,25,4
FO,6,FALSE,36,13,53,6
IR,2,TRUE,16,6,0,0
YC,2,FALSE,33,13,2,1
VF,4,FALSE,21,13,31,3
XD,1,TRUE,24,10,0,0
UR,10,TRUE,17,5,0,0
WW,1,FALSE,32,13,37,3
ER,10,TRUE,20,5,0,0
TP,3,FALSE,46,13,31,2
KC,4,FALSE,32,13,84,6
GL,5,FALSE,32,13,1,1
TX,8,TRUE,35,12,0,0
AH,5,FALSE,32,13,25,4
KF,4,FALSE,32,13,101,5
NZ,1,FALSE,42,13,74,5
NZ,7,FALSE,42,13,108,5
WH,6,FALSE,36,13,84,4
EV,1,TRUE,33,11,0,0
ZY,1,TRUE,26,9,0,0
DL,2,TRUE,31,10,0,0
WO,5,TRUE,18,5,0,0
RL,9,FALSE,30,13,2,1
WC,10,TRUE,37,11,0,0
KH,7,FALSE,36,13,53,6
DH,7,FALSE,34,13,69,6
KA,7,FALSE,44,13,1,1
YG,9,TRUE,20,8,0,0
SO,1,TRUE,21,11,0,0
JP,9,FALSE,37,13,88,5
DK,8,TRUE,27,11,0,0
SW,6,FALSE,29,13,86,5
RE,2,TRUE,9,2,0,0
FT,8,FALSE,36,13,14,1
FJ,2,TRUE,40,12,0,0
JP,1,FALSE,42,13,85,5
HR,3,TRUE,30,8,0,0
JX,9,TRUE,25,10,0,0
EV,7,FALSE,30,13,19,5
RB,2,TRUE,35,7,0,0
WC,4,FALSE,40,13,8,1
YX,3,FALSE,40,13,24,6
VO,2,TRUE,14,6,0,0
IU,8,TRUE,36,12,0,0
IS,5,FALSE,36,13,6,3
SC,8,FALSE,45,13,85,5
WI,2,TRUE,41,11,0,0
JL,4,FALSE,41,13,70,5
BM,3,FALSE,45,13,27,2
PF,10,FALSE,42,13,5,2
JE,9,TRUE,23,9,0,0
XX,6,TRUE,30,9,0,0
ZA,4,FALSE,40,13,4,2
DS,10,TRUE,29,9,0,0
RB,6,TRUE,45,12,0,0
KF,5,FALSE,37,13,53,5
OV,1,TRUE,25,11,0,0
VT,3,TRUE,13,5,0,0
RG,9,FALSE,28,13,14,3
MK,1,TRUE,12,4,0,0
GV,10,TRUE,15,5,0,0
EK,2,TRUE,18,8,0,0
ZH,10,TRUE,23,6,0,0
VR,3,FALSE,37,13,55,6
CY,2,FALSE,42,13,11,4
CK,5,FALSE,40,13,29,4
XD,3,TRUE,28,8,0,0
FG,4,TRUE,31,8,0,0
JP,6,FALSE,34,13,121,6
ZB,5,TRUE,27,9,0,0
SC,9,FALSE,39,13,87,6
OE,1,TRUE,37,11,0,0
IE,1,FALSE,37,13,110,6
DK,10,TRUE,18,7,0,0
"NA",8,FALSE,36,13,120,6
OE,7,TRUE,42,12,0,0
ZM,1,FALSE,37,13,20,4
OL,9,TRUE,33,11,0,0
JL,10,FALSE,43,13,53,3
CD,7,TRUE,30,11,0,0
LW,6,FALSE,39,13,61,5
II,9,TRUE,18,9,0,0
CV,1,FALSE,41,13,27,5
HR,6,FALSE,32,13,25,5
ZA,6,TRUE,41,12,0,0
SO,6,TRUE,15,6,0,0
ZB,8,TRUE,28,10,0,0
VH,2,TRUE,23,7,0,0
TV,6,TRUE,35,10,0,0
EK,5,TRUE,16,5,0,0
GH,9,FALSE,36,13,2,1
BM,1,FALSE,32,13,68,4
KH,9,FALSE,32,13,67,6
DT,6,TRUE,31,12,0,0
WY,10,FALSE,32,13,38,6
MB,4,TRUE,21,9,0,0
DK,7,TRUE,21,7,0,0
OE,4,TRUE,35,11,0,0
HH,5,FALSE,32,13,39,3
DC,3,TRUE,41,12,0,0
OF,9,TRUE,21,7,0,0
DH,3,FALSE,27,13,96,6
NF,10,FALSE,35,13,118,6
ZD,9,TRUE,13,5,0,0
FO,9,FALSE,36,13,66,6
SD,8,TRUE,17,9,0,0
RV,8,FALSE,41,13,1,1
TG,6,TRUE,25,9,0,0
HR,9,TRUE,35,12,0,0
FC,6,TRUE,30,10,0,0
CY,7,FALSE,43,13,10,4
NY,9,FALSE,34,13,29,4
TX,1,FALSE,24,13,40,4
YG,5,TRUE,25,11,0,0
QD,8,TRUE,17,6,0,0
"NA",1,FALSE,37,13,120,6
BX,6,TRUE,20,5,0,0
WY,6,FALSE,42,13,1,1
CY,10,FALSE,32,13,65,6
PT,3,FALSE,35,13,102,6
SW,8,FALSE,38,13,16,4
YF,3,TRUE,32,10,0,0
DS,7,TRUE,34,11,0,0
VH,5,TRUE,25,9,0,0
ZY,10,TRUE,26,10,0,0
OZ,2,FALSE,25,13,106,5
VJ,10,TRUE,27,9,0,0
HK,9,FALSE,40,13,26,5
CV,5,FALSE,43,13,24,6
FS,6,TRUE,37,12,0,0
VT,9,TRUE,13,5,0,0
NY,3,FALSE,31,13,53,5
BJ,5,TRUE,36,12,0,0
QG,2,TRUE,19,3,0,0
MK,5,TRUE,12,4,0,0
TP,5,FALSE,42,13,26,2
ZB,7,TRUE,31,12,0,0
UD,2,FALSE,36,13,15,5
PL,2,TRUE,30,7,0,0
UD,6,FALSE,31,13,45,6
VA,8,TRUE,14,5,0,0
AM,7,TRUE,23,9,0,0
OV,2,FALSE,35,13,2,1
YR,10,TRUE,40,10,0,0
